Abstract Algebra	David S. Dummit, Richard M. Foote	Prentice-Hall		1		1991	658	New	yes	no	moving box 1	978-0-130-04771-6	QA162.D85 1991	39357399B9B0362E06058FBC7C027F97	4	Amazon	Undergrad		
Advanced Calculus: An Introduction to Linear Analysis	Leonard F. Richardson	Wiley		1		2008	387	New	yes	no	bedroom box 1	978-0-470-23288-0	QA303.2.R53 2008	284ECB98DC7F408401741D39634D13C6	4	Amazon	Undergrad		
Operating Systems: Design and Implementation	Andrew S. Tannenbaum	Prentice-Hall		1		1987	719	New	yes	no	moving box 1	978-0-136-37496-9	QA76.76.063T36		3	LSU	Undergrad		
Complex Variables and Applications	James Ward Brown and Ruel V. Churchill	McGraw-Hill		9		2014	461	Good	yes	no	moving box 1	978-0-073-38317-1	QA331.7.C524	C7C1726840761A50F598AA330894BCD0	4	Amazon	Spring 2019		
Differential Geometry: Connections, Curvature, and Characteristic Classes	Loring W. Tu	Springer	Graduate Texts in Mathematics	1		2017	346	New	yes	no	moving box 1	978-3-319-55082-4		5186171CB28A64137CE950EF622D405C	1	Amazon	undergrad		
Linear Systems	Thomas Kailath	Prentice-Hall	Prentice-Hall Information and System Science	1		1980	682	New	yes	no	moving box 1	978-0-135-36961-4	QA402.K295	44A0FB156DE7495812F2058AE82F706E	1	Dickson Street Bookshop	March 2023		A self-contained, highly motivated and comprehensive account of basic methods for analysis andapplication of linear systems that arise in signal processing problems in communications, control, system identificationand digital filtering.
Geometry, Topology, and Physics	M Nakahara	Taylor & Francis	Graduate Student Series in Physics	2		2003	573	New	no`	no	moving box 1	978-0-750-30606-5	QA641.N35 2003	58D59F701B3108E3D8A8916A6F80770D	3	Amazon	undergrad		
Naive Set Theory	Paul R. Halmos	Dover		reprint		2017	104	New	no	no	moving box 1	978-0-486-81487-2	QA248.H26 2017	450653DD557A4446C055CB8D30BC43AD	3	Amazon	undergrad		
The Quantum Theory of Radiation	E.R. Pike and Sarben Sarkar	Oxford Science Publications	International Series of Monographs on Physics	1		1995	342	New	yes	no	moving box 1	978-0-198-52032-8	QC174.45.P55 1995	D5E2D02D482DE19D7E6B7F30566FDF88	2	LSU	undergrad		
Knots and Physics	Louis H. Kauffman	World Scientific Publishing	Series on Knots and Everything	4		2013	846	New	no	no	moving box 1	978-9=814-38301-1	QC20.7.K56.K38 2013	8A543CAECF9092F210B6175D7315D225	2	Gift	ancient history		
The Road to Serfdom	F.A. Hayek	The University of Chicago Press	The Collected Works of F.A. Hayek	1		1989	283	Good	yes	yes	moving box 1	978-0-226-32055-7	HB171.H426 1989		1	Gift	ancient history		
Theoretical Physics	Georg Joos, Ira M. Freeman	Dover		3		1958	885	Good	no	no	moving box 1	978-0-486-65227-0	QC20.J613 1986	57F4F51DA16D1031BD11791B3CE9AB79	2	Dickson Street Bookshop	ancient history		
Elantris	Brandon Sanderson	Tor Fantasy		1		2005	638	Good	no	no	moving box 1	978-0-765-35037-4	PS3619.A533.E43 2005	F9852CCBC79D27C03BEF2F9C303A95B7	5	Unknown	ancient history		
Contact	Carl Sagan	Simon and Schuster		1		1985	432	Good	no	no	moving box 1	978-0-671-43400-4	PS3569.A287C6 1985		1	brother snuck it into my books so he didn't have to do summer reading	ancient history		
Feynman Lectures on Gravitation	Richard P. Feynman, Fernando B. Monigo, William G. Wagner	Westview Press	The Advanced Book Program	1		2003	232	New	no	no	moving box 1	97-0-813-34038-1	QC178.F49 1995		2	Gift	ancient history		
Warbreaker	Brandon Sanderson	Tor Fantasy		1		2009	676	Good	no	no	moving box 1	978-0-765-36003-8	PS3619.A533.W37 2009	2CD882F09B7D982FA23A082B6E0DD4EB	5	Unknown	ancient history		
Quantum Mechanics for Mathematicians	Leon A. Takhtajan	American Mathematical Society	Graduate Studies in Mathematics	1		2008	378	New	yes	no	moving box 1	978-0-821-84360-8	QC174.12.43 2008	169DCCD82CEAF12F5542F2B8C2550DE4	2	Amazon	Undergrad		This book provides a comprehensive treatment of quantum mechanics from a mathematics perspectiveand is accessible to mathematicians starting with second-year graduate students.In addition to traditional topics, like classical mechanics, mathematical foundations of quantum mechanics, quantization,and the Schrodinger equation, this book gives a mathematical treatment of systems of identical particles with spin,and it introduces the reader to functional methods in quantum mechanics.This includes the Feynman path integral approach to quantum mechanics, integration in functional spaces,the relation between Feynman and Wiener integrals, Gaussian integration and regularized determinants of differential operators,fermion systems and integration over anticommuting (Grassmann) variables, supersymmetry and localization in loop spaces,and supersymmetric derivation of the Atiyah-Singer formula for the index of the Dirac operator.Prior to this book, mathematicians could find these topics only in physics textbooks and in specialized literature.This book is written in a concise style with careful attention to precise mathematics formulation of methods and results.Numerous problems, from routine to advanced, help the reader to master the subject.In addition to providing a fundamental knowledge of quantum mechanics, this book could also serve as a bridgefor studying more advanced topics in quantum physics, among them quantum field theory.Prerequisites include standard first-year graduate courses covering linear and abstract algebra, topology and geometry,and real and complex analysis.
Quantum Field Theory: Batalin-Vilkovisky Formalism and Its Applications	Pavel Mnev	American Mathematical Society	University Lecture Series	1		2019	186	New	no	no	moving box 1	978-1-147-04527-1	QC174.45.M635 2019	3F37D55C4194866BC9BDE9B4AF52D6A5	2	Amazon	undergrad		This book originated from lecture notes for the course given by the author at the University of Notre Dame in the fall of 2016.The aim of the book is to give an introduction to the perturbative path integral for gauge theories(in particular, topological field theories) in Batalin Vilkovisky formalism and to some of its applications.The book is oriented toward a graduate mathematical audience and does not require any prior physics background.To elucidate the picture, the exposition is mostly focused on finite-dimensional models for gauge systems and path integrals,while giving comments on what has to be amended in the infinite-dimensional case relevant to local field theory.Motivating examples discussed in the book include Alexandrov Kontsevich Schwarz Zaboronsky sigma models,the perturbative expansion for Chern Simons invariants of 3-manifoldsgiven in terms of integrals over configurations of points on the manifold,the BF theory on cellular decompositions of manifolds, and Kontsevich's deformation quantization formula.
